player_name,player_values
Patrick Mahomes,9999
Josh Allen,9771
Jalen Hurts,9758
Justin Jefferson,9690
Joe Burrow,9191
Ja'Marr Chase,9033
Justin Herbert,8484
Trevor Lawrence,8152
Lamar Jackson,7865
Bijan Robinson,7834
CeeDee Lamb,7386
Garrett Wilson,7181
Justin Fields,7156
A.J. Brown,6934
Jaylen Waddle,6849
Amon-Ra St. Brown,6541
Chris Olave,6479
Breece Hall,6282
Anthony Richardson,6259
Christian McCaffrey,6184
Jonathan Taylor,6163
2024 Early 1st,6139
2023 Early 1st,6122
DeVonta Smith,6012
Bryce Young,5974
Jahmyr Gibbs,5973
Deshaun Watson,5858
Tee Higgins,5842
Jaxon Smith-Njigba,5780
Mark Andrews,5777
Tyreek Hill,5759
Travis Kelce,5756
Drake London,5747
Saquon Barkley,5744
DK Metcalf,5736
C.J. Stroud,5729
Kyle Pitts,5728
Kyler Murray,5604
Tua Tagovailoa,5518
Stefon Diggs,5515
Dak Prescott,5355
Cooper Kupp,5354
Travis Etienne,5292
Josh Jacobs,5235
Kenneth Walker ,5106
Nick Chubb,4987
2025 Early 1st,4950
Daniel Jones,4922
2023 Mid 1st,4887
Austin Ekeler,4874
Tony Pollard,4824
Rhamondre Stevenson,4818
Jordan Addison,4811
2024 Mid 1st,4801
Davante Adams,4789
Najee Harris,4766
Brandon Aiyuk,4709
T.J. Hockenson,4702
Quentin Johnston,4644
Christian Watson,4638
Jerry Jeudy,4634
Treylon Burks,4498
Jahan Dotson,4467
D.J. Moore,4407
Javonte Williams,4351
Jameson Williams,4332
Deebo Samuel,4219
Michael Pittman,4218
2025 Mid 1st,4213
George Pickens,4207
J.K. Dobbins,4199
Chris Godwin,4191
Terry McLaurin,4183
Kenny Pickett,4183
2023 Late 1st,4160
2024 Late 1st,4158
Zay Flowers,4155
Calvin Ridley,4146
Dalton Kincaid,4132
Jared Goff,4119
Derrick Henry,4085
Jordan Love,4083
Dameon Pierce,4071
George Kittle,4041
Christian Kirk,4009
Diontae Johnson,3996
Marquise Brown,3992
Zach Charbonnet,3984
Amari Cooper,3912
Dallas Goedert,3911
2025 Late 1st,3870
Geno Smith,3852
Miles Sanders,3839
Brock Purdy,3827
Kirk Cousins,3794
D'Andre Swift,3780
Cam Akers,3708
Pat Freiermuth,3698
Rachaad White,3638
Aaron Jones,3609
Russell Wilson,3594
