player_name,ktc_value,ktc_rank,age,fc_value,fc_rank,fc_rank_overall,rank_diff,value_avg,avg_value_rank,value_avg_drop
Josh Allen,9956,2,26.7,11401,QB1,1,1,10678.5,1,NA
Patrick Mahomes,9999,1,27.4,11219,QB2,2,-1,10609,2,-69.5
Joe Burrow,9345,4,26.2,8763,QB3,3,1,9054,3,-1555
Justin Jefferson,9374,3,23.6,8101,WR2,6,-3,8737.5,4,-316.5
Jalen Hurts,8819,5,24.5,8243,QB4,5,0,8531,5,-206.5
Ja'Marr Chase,8368,6,22.9,8410,WR1,4,2,8389,6,-142
Justin Herbert,8204,7,24.9,7894,QB5,7,0,8049,7,-340
Trevor Lawrence,7711,8,23.3,6863,QB6,8,0,7287,8,-762
Lamar Jackson,6834,9,26.1,6396,QB7,9,0,6615,9,-672
Justin Fields,6401,11,23.9,6128,QB8,10,1,6264.5,10,-350.5
CeeDee Lamb,6574,10,23.8,5773,WR5,13,-3,6173.5,11,-91
A.J. Brown,6388,12,25.6,5858,WR3,11,1,6123,12,-50.5
Breece Hall,6177,13,21.7,5672,RB1,14,-1,5924.5,13,-198.5
Jaylen Waddle,6067,15,24.2,5777,WR4,12,3,5922,14,-2.5
Jonathan Taylor,5994,17,24.1,5630,RB2,15,2,5812,15,-110
Kyler Murray,5737,22,25.5,5493,QB9,16,6,5615,16,-197
Amon-Ra St. Brown,5933,18,23.3,5295,WR6,17,1,5614,17,-1
Christian McCaffrey,5848,20,26.7,5263,RB3,18,2,5555.5,18,-58.5
Garrett Wilson,6120,14,22.5,4872,WR9,24,-10,5496,19,-59.5
Kenneth Walker,5921,19,22.3,4760,RB6,26,-7,5340.5,20,-155.5
Tyreek Hill,5410,30,28.9,5118,WR7,19,11,5264,21,-76.5
Tee Higgins,5754,21,24.1,4684,WR11,28,-7,5219,22,-45
Saquon Barkley,5496,24,26,4912,RB5,22,2,5204,23,-15
DK Metcalf,5444,28,25.2,4962,WR8,21,7,5203,24,-1
Deshaun Watson,5271,32,27.4,4909,QB10,23,9,5090,25,-113
Kyle Pitts,5487,26,22.3,4615,TE2,30,-4,5051,26,-39
Stefon Diggs,5111,34,29.2,4839,WR10,25,9,4975,27,-76
Chris Olave,5638,23,22.6,4277,WR14,38,-15,4957.5,28,-17.5
Travis Etienne,5480,27,24,4395,RB7,34,-7,4937.5,29,-20
Austin Ekeler,4862,44,27.7,4984,RB4,20,24,4923,30,-14.5
Mark Andrews,5225,33,27.4,4571,TE3,31,2,4898,31,-25
Dak Prescott,5058,35,29.5,4723,QB11,27,8,4890.5,32,-7.5
Drake London,5310,31,21.5,4460,WR12,33,-2,4885,33,-5.5
Travis Kelce,5023,36,33.3,4678,TE1,29,7,4850.5,34,-34.5
Tua Tagovailoa,4886,42,24.9,4500,QB12,32,10,4693,35,-157.5
DeVonta Smith,5487,25,24.2,3893,WR16,41,-16,4690,36,-3
Cooper Kupp,4943,38,29.7,4335,WR13,35,3,4639,37,-51
Josh Jacobs,4927,39,25,4279,RB8,37,2,4603,38,-36
T.J. Hockenson,4786,47,25.6,4282,TE4,36,11,4534,39,-69
Davante Adams,4888,41,30.1,4178,WR15,39,2,4533,40,-1
Javonte Williams,4896,40,22.8,3775,RB10,42,-2,4335.5,41,-197.5
Nick Chubb,4573,59,27.1,3910,RB9,40,19,4241.5,42,-94
Trey Lance,4666,49,22.8,3710,QB13,44,5,4188,43,-53.5
Najee Harris,4624,53,24.9,3702,RB11,45,8,4163,44,-25
Rhamondre Stevenson,4623,54,25,3579,RB12,46,8,4101,45,-62
George Kittle,4430,65,29.3,3772,TE5,43,22,4101,46,0
D'Andre Swift,4662,51,24.1,3508,RB13,47,4,4085,47,-16
Deebo Samuel,4698,48,27.1,3381,WR19,50,-2,4039.5,48,-45.5
Michael Pittman,4620,56,25.3,3399,WR18,49,7,4009.5,49,-30
Chris Godwin,4535,63,27,3438,WR17,48,15,3986.5,50,-23
Daniel Jones,4878,43,25.7,3069,QB15,58,-15,3973.5,51,-13
Jameson Williams,4839,45,21.9,3026,WR23,61,-16,3932.5,52,-41
D.J. Moore,4555,62,25.8,3182,WR20,53,9,3868.5,53,-64
George Pickens,4609,58,21.9,3119,WR22,55,3,3864,54,-4.5
Treylon Burks,4561,61,22.9,3132,WR21,54,7,3846.5,55,-17.5
Jerry Jeudy,4622,55,23.8,2950,WR25,66,-11,3786,56,-60.5
Christian Watson,4631,52,23.7,2934,WR26,67,-15,3782.5,57,-3.5
Tony Pollard,4477,64,25.8,3016,RB17,63,1,3746.5,58,-36
J.K. Dobbins,4363,69,24.1,3089,RB16,57,12,3726,59,-20.5
Derrick Henry,4037,77,29.1,3330,RB14,51,26,3683.5,60,-42.5
Terry McLaurin,4383,68,27.4,2956,WR24,65,3,3669.5,61,-14
Kenny Pickett,4392,66,24.7,2868,QB18,70,-4,3630,62,-39.5
Joe Mixon,3887,81,26.5,3303,RB15,52,29,3595,63,-35
Brandon Aiyuk,4613,57,24.9,2445,WR32,83,-26,3529,64,-66
Russell Wilson,3950,79,34.2,3103,QB14,56,23,3526.5,65,-2.5
Jared Goff,3977,78,28.3,3018,QB17,62,16,3497.5,66,-29
Dallas Goedert,4095,75,28.1,2865,TE6,71,4,3480,67,-17.5
Jahan Dotson,4272,71,22.9,2625,WR28,75,-4,3448.5,68,-31.5
Marquise Brown,4251,72,25.7,2582,WR30,78,-6,3416.5,69,-32
Kirk Cousins,3762,85,34.5,3045,QB16,59,26,3403.5,70,-13
Diontae Johnson,4088,76,26.6,2643,WR27,74,2,3365.5,71,-38
Christian Kirk,4281,70,26.2,2422,WR34,85,-15,3351.5,72,-14
Dalvin Cook,3621,93,27.5,3013,RB18,64,29,3317,73,-34.5
Dameon Pierce,4141,74,23,2491,RB21,82,-8,3316,74,-1
Pat Freiermuth,3898,80,24.3,2683,TE7,73,7,3290.5,75,-25.5
Alvin Kamara,3526,98,27.5,2918,RB19,68,30,3222,76,-68.5
Amari Cooper,3783,83,28.6,2609,WR29,76,7,3196,77,-26
Derek Carr,3497,100,31.9,2849,QB19,72,28,3173,78,-23
Rashod Bateman,3772,84,23.2,2410,WR35,87,-3,3091,79,-82
Miles Sanders,3715,88,25.8,2412,RB22,86,2,3063.5,80,-27.5
Geno Smith,3427,103,32.3,2597,QB20,77,26,3012,81,-51.5
Mac Jones,3641,90,24.4,2352,QB22,89,1,2996.5,82,-15.5
Mike Williams,3625,91,28.3,2356,WR36,88,3,2990.5,83,-6
Aaron Jones,3385,104,28.2,2573,RB20,79,25,2979,84,-11.5
Rachaad White,3646,89,23.8,2263,RB27,97,-8,2954.5,85,-24.5
DeAndre Hopkins,3457,101,30.7,2443,WR33,84,17,2950,86,-4.5
AJ Dillon,3623,92,24.8,2265,RB26,96,-4,2944,87,-6
Calvin Ridley,3753,86,28.1,2113,WR38,101,-15,2933,88,-11
Mike Evans,3525,99,29.5,2298,WR37,92,7,2911.5,89,-21.5
Keenan Allen,3193,111,30.8,2552,WR31,80,31,2872.5,90,-39
Cam Akers,3587,95,23.6,2137,RB28,100,-5,2862,91,-10.5
Aaron Rodgers,3094,122,39.2,2516,QB21,81,41,2805,92,-57
Dalton Schultz,3279,108,26.6,2309,TE8,90,18,2794,93,-11
James Cook,3582,96,23.4,2002,RB29,109,-13,2792,94,-2
David Montgomery,3231,109,25.7,2296,RB24,93,16,2763.5,95,-28.5
Tyler Allgeier,3592,94,22.8,1836,RB32,123,-29,2714,96,-49.5
Jordan Love,3457,102,24.3,1905,QB27,114,-12,2681,97,-33
