player_name,age,value,posRank
Patrick Mahomes,27.7,11933,QB1
Jalen Hurtsarrow_circle_up,24.8,10682,QB2
Josh Allen,27,10416,QB3
Justin Jefferson,24,9787,WR1
Joe Burrow,26.5,8718,QB4
Justin Herbert,25.2,8380,QB5
Ja'Marr Chase,23.3,8159,WR2
Lamar Jackson,26.4,7935,QB6
Bijan RobinsonRarrow_circle_up,21.4,7533,RB1
Trevor Lawrence,23.7,7444,QB7
2023 Pick 1.01PICK,NA,7267,NA
Justin Fields,24.3,6450,QB8
CeeDee Lamb,24.2,6336,WR3
2023 Pick 1.02PICK,NA,6308,NA
Garrett Wilson,22.9,5989,WR4
A.J. Brown,25.9,5957,WR5
Anthony RichardsonR,21,5828,QB9
Deshaun Watsonarrow_circle_up,27.7,5575,QB10
Jaylen Waddle,24.5,5521,WR6
Jonathan Taylor,24.4,5492,RB2
Christian McCaffrey,27,5472,RB3
Breece Hall,22,5412,RB4
Amon-Ra St. Brown,23.6,5255,WR7
2023 Pick 1.03PICK,NA,5163,NA
Chris Olavearrow_circle_up,22.9,5025,WR8
Kyle Pittsarrow_circle_up,22.7,4966,TE1
2023 Pick 1.04PICK,NA,4896,NA
Mark Andrews,27.8,4731,TE2
Tyreek Hillarrow_circle_up,29.3,4729,WR9
Jahmyr GibbsRarrow_circle_up,21.2,4692,RB5
Saquon Barkley,26.3,4679,RB6
Bryce YoungRarrow_circle_down,21.9,4588,QB11
Travis Kelce,33.7,4528,TE3
Kyler Murrayarrow_circle_down,25.8,4449,QB12
2023 Pick 1.05PICK,NA,4339,NA
Austin Ekelerarrow_circle_up,28.1,4324,RB7
C.J. StroudR,21.7,4309,QB13
Stefon Diggs,29.5,4304,WR10
Dak Prescott,29.9,4246,QB14
Tee Higgins,24.4,4230,WR11
DK Metcalf,25.5,4180,WR12
DeVonta Smith,24.6,4118,WR13
Jaxon Smith-NjigbaR,21.3,4093,WR14
2023 Pick 1.06PICK,NA,4079,NA
Tua Tagovailoa,25.3,4052,QB15
Josh Jacobs,25.3,3979,RB8
Drake London,21.9,3900,WR15
Davante Adams,30.5,3847,WR16
Kenneth Walker,22.6,3798,RB9
Travis Etienne,24.4,3790,RB10
Cooper Kupp,30,3733,WR17
Daniel Jones,26,3588,QB16
Najee Harrisarrow_circle_down,25.2,3516,RB11
Nick Chubbarrow_circle_down,27.4,3477,RB12
Tony Pollard,26.1,3395,RB13
Rhamondre Stevenson,25.3,3362,RB14
George Kittle,29.7,3276,TE4
2023 Pick 1.07PICK,NA,3271,NA
Javonte Williams,23.1,3231,RB15
Deebo Samuel,27.4,3208,WR18
T.J. Hockenson,25.9,3157,TE5
Jordan Love,24.6,3150,QB17
Kenny Pickett,25,3071,QB18
2023 Pick 1.08PICK,NA,3051,NA
J.K. Dobbins,24.5,2995,RB16
Derrick Henry,29.4,2965,RB17
Trey Lance,23.1,2952,QB19
Russell Wilsonarrow_circle_up,34.5,2917,QB20
Treylon Burks,23.2,2885,WR19
Jerry Jeudy,24.1,2883,WR20
DJ Moore,26.1,2873,WR21
Jordan AddisonR,21.4,2869,WR22
2024 Round 1PICK,NA,2776,NA
Jameson Williamsarrow_circle_up,22.2,2743,WR23
Christian Watson,24.1,2722,WR24
2023 Pick 1.09PICK,NA,2715,NA
Kirk Cousins,34.8,2713,QB21
Brandon Aiyuk,25.2,2713,WR25
Dalton KincaidR,23.6,2699,TE6
Chris Godwin,27.3,2689,WR26
Dameon Pierce,23.3,2647,RB18
Aaron Rodgers,39.5,2612,QB22
Jared Goffarrow_circle_down,28.6,2607,QB23
Quentin JohnstonRarrow_circle_down,21.8,2600,WR27
Calvin Ridley,28.5,2575,WR28
Michael Pittman,25.7,2551,WR29
Terry McLaurin,27.7,2532,WR30
Joe Mixon,26.9,2510,RB19
George Pickens,22.3,2499,WR31
Dalvin Cook,27.8,2491,RB20
Dallas Goedert,28.4,2485,TE7
2023 Pick 1.10PICK,NA,2478,NA
D'Andre Swift,24.4,2474,RB21
Geno Smith,32.7,2469,QB24
Cam Akersarrow_circle_up,24,2466,RB22
Derek Carr,32.2,2449,QB25
Jahan Dotson,23.2,2393,WR32
2023 Pick 1.11PICK,NA,2390,NA
Rachaad White,24.4,2390,RB23
DeAndre Hopkinsarrow_circle_up,31,2381,WR33
Zay FlowersR,22.7,2349,WR34
Diontae Johnson,26.9,2319,WR35
Amari Cooper,29,2297,WR36
2023 Pick 1.12PICK,NA,2289,NA
Miles Sandersarrow_circle_down,26.1,2268,RB24
