player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,rank_diff,avg_norm,avg_norm_rank,norm_value_drop,draft_year,rnd,pick,team_name
Patrick Mahomes,10000,10000,1,QB,1,0,10000,1,NA,2017,1,10,Pablo and the Stallions
Josh Allen,9767,8805,2,QB,2,0,9286,2,-714,2018,1,7,The Scene Worships Me
Jalen Hurts,9754,7901,3,QB,3,0,8827.5,3,-458.5,2020,2,53,A Team of Chance
Justin Jefferson,9684,7299,4,WR,5,-1,8491.5,4,-336,2020,1,22,The Serle Brothers
Joe Burrow,9174,7477,5,QB,4,1,8325.5,5,-166,2020,1,1,JoJos Bizzare Massage
Ja'Marr Chase,9012,7240,6,WR,6,0,8126,6,-199.5,2021,1,5,The Serle Brothers
Justin Herbert,8451,6623,7,QB,7,0,7537,7,-589,2020,1,6,Kissy Boy Jones
Lamar Jackson,7818,6400,9,QB,9,0,7109,8,-428,2018,1,32,DirtyDan113
Trevor Lawrence,8111,6000,8,QB,11,-3,7055.5,9,-53.5,2021,1,1,HorseWomen of Color
Bijan Robinson,7786,6291,10,RB,10,0,7038.5,10,-17,NA,NA,NA,Howling for Chubb
CeeDee Lamb,7328,4912,11,WR,14,-3,6120,11,-918.5,2020,1,17,A Team of Chance
Justin Fields,7092,5146,13,QB,12,1,6119,12,-1,2021,1,11,Howling for Chubb
Garrett Wilson,7118,4694,12,WR,16,-4,5906,13,-213,2022,1,10,Pablo and the Stallions
A.J. Brown,6865,4897,14,WR,15,-1,5881,14,-25,2019,2,51,JoJos Bizzare Massage
Jaylen Waddle,6778,4524,15,WR,18,-3,5651,15,-230,2021,1,6,DirtyDan113
Amon-Ra St. Brown,6463,4452,16,WR,19,-3,5457.5,16,-193.5,2021,4,112,The Millennium Beer
Anthony Richardson,6175,4412,19,QB,20,-1,5293.5,17,-164,NA,NA,NA,The Serle Brothers
Deshaun Watson,5765,4676,27,QB,17,10,5220.5,18,-73,2017,1,12,JoJos Bizzare Massage
Chris Olave,6400,4033,17,WR,25,-8,5216.5,19,-4,2022,1,11,Kissy Boy Jones
Breece Hall,6199,4139,18,RB,24,-6,5169,20,-47.5,2022,2,36,The Scene Worships Me
Jonathan Taylor,6077,4201,21,RB,21,0,5139,21,-30,2020,2,41,The Millennium Beer
Christian McCaffrey,6098,4154,20,RB,23,-3,5126,22,-13,2017,1,8,The Scene Worships Me
Travis Kelce,5661,3995,32,TE,26,6,4828,23,-298,2013,3,63,HorseWomen of Color
Bryce Young,5884,3684,25,QB,32,-7,4784,24,-44,NA,NA,NA,Kissy Boy Jones
Mark Andrews,5682,3861,30,TE,28,2,4771.5,25,-12.5,2018,3,86,HorseWomen of Color
Saquon Barkley,5648,3743,34,RB,30,4,4695.5,26,-76,2018,1,2,HorseWomen of Color
Tyreek Hill,5664,3719,31,WR,31,0,4691.5,27,-4,2016,5,165,Kissy Boy Jones
Kyler Murray,5505,3831,38,QB,29,9,4668,28,-23.5,2019,1,1,The Serle Brothers
Jahmyr Gibbs,5883,3403,26,RB,38,-12,4643,29,-25,NA,NA,NA,HorseWomen of Color
DeVonta Smith,5922,3308,24,WR,41,-17,4615,30,-28,2021,1,10,Pablo and the Stallions
Kyle Pitts,5632,3593,37,TE,34,3,4612.5,31,-2.5,2021,1,4,Pablo and the Stallions
C.J. Stroud,5633,3543,36,QB,36,0,4588,32,-24.5,NA,NA,NA,Howling for Chubb
Tee Higgins,5749,3378,28,WR,39,-11,4563.5,33,-24.5,2020,2,33,A Team of Chance
DK Metcalf,5640,3287,35,WR,42,-7,4463.5,34,-100,2019,2,64,The Millennium Beer
Dak Prescott,5251,3632,41,QB,33,8,4441.5,35,-22,2016,4,135,DirtyDan113
Stefon Diggs,5414,3467,40,WR,37,3,4440.5,36,-1,2015,5,146,HorseWomen of Color
Cooper Kupp,5250,3573,42,WR,35,7,4411.5,37,-29,2017,3,69,The Scene Worships Me
Drake London,5651,3172,33,WR,45,-12,4411.5,38,0,2022,1,8,A Team of Chance
Jaxon Smith-Njigba,5685,3116,29,WR,47,-18,4400.5,39,-11,NA,NA,NA,Pablo and the Stallions
Tua Tagovailoa,5417,3224,39,QB,44,-5,4320.5,40,-80,2020,1,5,The Millennium Beer
Josh Jacobs,5128,3088,44,RB,48,-4,4108,41,-212.5,2019,1,24,Kissy Boy Jones
Travis Etienne,5186,2930,43,RB,50,-7,4058,42,-50,2021,1,25,JoJos Bizzare Massage
Austin Ekeler,4759,3275,50,RB,43,7,4017,43,-41,NA,NA,NA,DirtyDan113
Nick Chubb,4874,3160,46,RB,46,0,4017,44,0,2018,2,35,Howling for Chubb
